

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  1801                           tablat	equ	0xFF5
  1802                           postinc0	equ	0xFEE
  1803                           wreg	equ	0xFE8
  1804                           postdec1	equ	0xFE5
  1805                           fsr1l	equ	0xFE1
  1806                           
  1807                           ; 1 bytes @ 0x30
  1808 ;;
  1809 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1810 ;;
  1811 ;; *************** function _main *****************
  1812 ;; Defined at:
  1813 ;;		line 13 in file "main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1827 ;;      Params:         0       0       0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels required when called:   14
  1833 ;; This function calls:
  1834 ;;		_AdcConvert
  1835 ;;		_BlinkErrorLeds
  1836 ;;		_BlinkOkLeds
  1837 ;;		_CheckFlashPrecentage
  1838 ;;		_InitSystemApplicationManagers
  1839 ;;		_SendSystemStartAck
  1840 ;;		_SetMcuRunTime
  1841 ;;		_SetMcuSystem
  1842 ;;		_SynthLdDetect
  1843 ;;		_keepAliveSignalLed
  1844 ;;		_keepAliveSignalUart
  1845 ;;		_readUartMessage
  1846 ;; This function is called by:
  1847 ;;		Startup code after reset
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           	psect	text0
  1852  0034EE                     __ptext0:
  1853                           	opt stack 0
  1854  0034EE                     _main:
  1855                           	opt stack 17
  1856                           
  1857                           ;main.c: 16: SetMcuSystem();
  1858                           
  1859                           ;incstack = 0
  1860  0034EE  ECD4  F021         	call	_SetMcuSystem	;wreg free
  1861                           
  1862                           ;main.c: 19: InitSystemApplicationManagers();
  1863  0034F2  EC6A  F021         	call	_InitSystemApplicationManagers	;wreg free
  1864                           
  1865                           ;main.c: 22: SendSystemStartAck();
  1866  0034F6  ECCE  F021         	call	_SendSystemStartAck	;wreg free
  1867                           
  1868                           ;main.c: 25: BlinkOkLeds(OK_START_SYSTEM);
  1869  0034FA  0E03               	movlw	3
  1870  0034FC  ECE6  F01B         	call	_BlinkOkLeds
  1871  003500                     
  1872                           ;main.c: 28: {
  1873                           ;main.c: 29: readUartMessage();
  1874  003500  ECE6  F00A         	call	_readUartMessage	;wreg free
  1875                           
  1876                           ;main.c: 31: if (Timer0_OneSec == 1)
  1877  003504  0100               	movlb	0	; () banked
  1878  003506  05F7               	decf	_Timer0_OneSec& (0+255),w,b	;volatile
  1879  003508  A4D8               	btfss	status,2,c
  1880  00350A  D006               	goto	l1586
  1881                           
  1882                           ; BSR set to: 0
  1883                           ;main.c: 32: {
  1884                           ;main.c: 33: SetMcuRunTime();
  1885  00350C  ECE5  F01D         	call	_SetMcuRunTime	;wreg free
  1886                           
  1887                           ;main.c: 34: Timer0_OneSec = 0;
  1888  003510  0E00               	movlw	0
  1889  003512  0100               	movlb	0	; () banked
  1890  003514  6FF7               	movwf	_Timer0_OneSec& (0+255),b	;volatile
  1891                           
  1892                           ;main.c: 35: }
  1893  003516  D7F4               	goto	l1585
  1894  003518                     l1586:
  1895                           
  1896                           ; BSR set to: 0
  1897                           ;main.c: 36: else if (Timer0_Sampling == 1)
  1898                           
  1899                           ; BSR set to: 0
  1900  003518  05F9               	decf	_Timer0_Sampling& (0+255),w,b	;volatile
  1901  00351A  A4D8               	btfss	status,2,c
  1902  00351C  D010               	goto	l1588
  1903                           
  1904                           ; BSR set to: 0
  1905                           ;main.c: 37: {
  1906                           ;main.c: 38: keepAliveSignalLed();
  1907  00351E  EC53  F021         	call	_keepAliveSignalLed	;wreg free
  1908                           
  1909                           ;main.c: 40: if(1 == CheckFlashPrecentage())
  1910  003522  ECFE  F016         	call	_CheckFlashPrecentage	;wreg free
  1911  003526  06E8               	decf	wreg,f,c
  1912  003528  A4D8               	btfss	status,2,c
  1913  00352A  D003               	goto	l1589
  1914                           
  1915                           ;main.c: 41: {
  1916                           ;main.c: 42: BlinkErrorLeds(FAIL_FLASH_MORE_THEN_HELF);
  1917  00352C  0E02               	movlw	2
  1918  00352E  ECB7  F01B         	call	_BlinkErrorLeds
  1919  003532                     l1589:
  1920                           
  1921                           ;main.c: 43: }
  1922                           ;main.c: 46: AdcConvert();
  1923  003532  ECE1  F007         	call	_AdcConvert	;wreg free
  1924                           
  1925                           ;main.c: 47: Timer0_Sampling = 0;
  1926  003536  0E00               	movlw	0
  1927  003538  0100               	movlb	0	; () banked
  1928  00353A  6FF9               	movwf	_Timer0_Sampling& (0+255),b	;volatile
  1929                           
  1930                           ;main.c: 48: }
  1931  00353C  D7E1               	goto	l1585
  1932  00353E                     l1588:
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;main.c: 49: else if (Timer0_KeepAlive == 1)
  1936                           
  1937                           ; BSR set to: 0
  1938  00353E  05F8               	decf	_Timer0_KeepAlive& (0+255),w,b	;volatile
  1939  003540  A4D8               	btfss	status,2,c
  1940  003542  D006               	goto	l1591
  1941                           
  1942                           ; BSR set to: 0
  1943                           ;main.c: 50: {
  1944                           ;main.c: 51: keepAliveSignalUart();
  1945  003544  ECC8  F021         	call	_keepAliveSignalUart	;wreg free
  1946                           
  1947                           ;main.c: 52: Timer0_KeepAlive = 0;
  1948  003548  0E00               	movlw	0
  1949  00354A  0100               	movlb	0	; () banked
  1950  00354C  6FF8               	movwf	_Timer0_KeepAlive& (0+255),b	;volatile
  1951                           
  1952                           ;main.c: 53: }
  1953  00354E  D7D8               	goto	l1585
  1954  003550                     l1591:
  1955                           
  1956                           ; BSR set to: 0
  1957                           ;main.c: 54: else if (Timer0_SynthLd == 1)
  1958                           
  1959                           ; BSR set to: 0
  1960  003550  05FA               	decf	_Timer0_SynthLd& (0+255),w,b	;volatile
  1961  003552  A4D8               	btfss	status,2,c
  1962  003554  D7D5               	goto	l1585
  1963                           
  1964                           ; BSR set to: 0
  1965                           ;main.c: 55: {
  1966                           ;main.c: 56: SynthLdDetect();
  1967  003556  EC00  F015         	call	_SynthLdDetect	;wreg free
  1968                           
  1969                           ;main.c: 57: Timer0_SynthLd = 0;
  1970  00355A  0E00               	movlw	0
  1971  00355C  0100               	movlb	0	; () banked
  1972  00355E  6FFA               	movwf	_Timer0_SynthLd& (0+255),b	;volatile
  1973                           
  1974                           ; BSR set to: 0
  1975                           
  1976                           ; BSR set to: 0
  1977                           
  1978                           ; BSR set to: 0
  1979                           
  1980                           ; BSR set to: 0
  1981                           
  1982                           ; BSR set to: 0
  1983  003560  D7CF               	goto	l1585
  1984  003562                     __end_of_main:
  1985                           	opt stack 0
  1986                           tblptru	equ	0xFF8
  1987                           tblptrh	equ	0xFF7
  1988                           tblptrl	equ	0xFF6
  1989                           tablat	equ	0xFF5
  1990                           postinc0	equ	0xFEE
  1991                           wreg	equ	0xFE8
  1992                           postdec1	equ	0xFE5
  1993                           fsr1l	equ	0xFE1
  1994                           status	equ	0xFD8
  1995                           
  1996 ;; *************** function _readUartMessage *****************
  1997 ;; Defined at:
  1998 ;;		line 28 in file "EusartApp.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  idx             2  141[BANK0 ] int 
  2003 ;;  chRec           1  143[BANK0 ] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2013 ;;      Params:         0       0       0       0       0       0       0
  2014 ;;      Locals:         0       3       0       0       0       0       0
  2015 ;;      Temps:          0       4       0       0       0       0       0
  2016 ;;      Totals:         0       7       0       0       0       0       0
  2017 ;;Total ram usage:        7 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:   13
  2020 ;; This function calls:
  2021 ;;		_EUSART1_Read
  2022 ;;		_GroupAdc
  2023 ;;		_GroupControlMcu
  2024 ;;		_GroupDAC
  2025 ;;		_GroupFlashMemory
  2026 ;;		_GroupStatusAndVersion
  2027 ;;		_GroupSynthesizers
  2028 ;;		_InitRxMessageParams
  2029 ;;		_ZeroArray
  2030 ;;		_crc8
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           	psect	text1
  2037  0015CC                     __ptext1:
  2038                           	opt stack 0
  2039  0015CC                     _readUartMessage:
  2040                           	opt stack 17
  2041                           
  2042                           ;EusartApp.c: 31: uint8_t chRec = (0);
  2043                           
  2044                           ; BSR set to: 0
  2045                           ;incstack = 0
  2046  0015CC  0E00               	movlw	0
  2047  0015CE  0100               	movlb	0	; () banked
  2048  0015D0  6FEF               	movwf	readUartMessage@chRec& (0+255),b
  2049                           
  2050                           ;EusartApp.c: 32: switch(cState)
  2051  0015D2  D0D3               	goto	l202
  2052  0015D4                     
  2053                           ; BSR set to: 0
  2054                           ;EusartApp.c: 37: if(eusart1RxCount > (4))
  2055                           
  2056                           ; BSR set to: 0
  2057  0015D4  0E04               	movlw	4
  2058  0015D6  65F5               	cpfsgt	_eusart1RxCount& (0+255),b	;volatile
  2059  0015D8  0012               	return	
  2060                           
  2061                           ; BSR set to: 0
  2062                           ;EusartApp.c: 38: {
  2063                           ;EusartApp.c: 39: cState = FIND_MAGIC;
  2064  0015DA  0E01               	movlw	1
  2065  0015DC  6FF4               	movwf	_cState& (0+255),b
  2066                           
  2067                           ; BSR set to: 0
  2068                           ;EusartApp.c: 40: }
  2069                           ;EusartApp.c: 41: return;
  2070                           
  2071                           ; BSR set to: 0
  2072  0015DE  0012               	return	
  2073  0015E0                     
  2074                           ; BSR set to: 0
  2075                           ;EusartApp.c: 45: InitRxMessageParams();
  2076                           
  2077                           ; BSR set to: 0
  2078  0015E0  EC47  F020         	call	_InitRxMessageParams	;wreg free
  2079                           
  2080                           ;EusartApp.c: 46: msgCount = 0;
  2081  0015E4  0E00               	movlw	0
  2082  0015E6  0100               	movlb	0	; () banked
  2083  0015E8  6FF0               	movwf	_msgCount& (0+255),b
  2084                           
  2085                           ; BSR set to: 0
  2086                           ;EusartApp.c: 47: if(eusart1RxCount > 1)
  2087  0015EA  0E01               	movlw	1
  2088  0015EC  65F5               	cpfsgt	_eusart1RxCount& (0+255),b	;volatile
  2089  0015EE  D00D               	goto	l207
  2090                           
  2091                           ; BSR set to: 0
  2092                           ;EusartApp.c: 48: {
  2093                           ;EusartApp.c: 49: chRec = EUSART1_Read();
  2094  0015F0  ECC3  F01D         	call	_EUSART1_Read	;wreg free
  2095  0015F4  0100               	movlb	0	; () banked
  2096  0015F6  6FEF               	movwf	readUartMessage@chRec& (0+255),b
  2097                           
  2098                           ; BSR set to: 0
  2099                           ;EusartApp.c: 50: rxMsgQueue[(0)] = chRec;
  2100  0015F8  C0EF  F190         	movff	readUartMessage@chRec,_rxMsgQueue
  2101                           
  2102                           ; BSR set to: 0
  2103                           ;EusartApp.c: 51: if(chRec == (0x24))
  2104  0015FC  0E24               	movlw	36
  2105  0015FE  19EF               	xorwf	readUartMessage@chRec& (0+255),w,b
  2106  001600  A4D8               	btfss	status,2,c
  2107  001602  0012               	return	
  2108                           
  2109                           ; BSR set to: 0
  2110                           ;EusartApp.c: 52: {
  2111                           ;EusartApp.c: 53: cState = READ_GROUP;
  2112  001604  0E02               	movlw	2
  2113  001606  6FF4               	movwf	_cState& (0+255),b
  2114                           
  2115                           ; BSR set to: 0
  2116                           ;EusartApp.c: 54: }
  2117                           ;EusartApp.c: 55: }
  2118  001608  0012               	return	
  2119  00160A                     l207:
  2120                           
  2121                           ; BSR set to: 0
  2122                           ;EusartApp.c: 56: else
  2123                           ;EusartApp.c: 57: {
  2124                           ;EusartApp.c: 58: cState = START_RX_MESSAGE_READ;
  2125                           
  2126                           ; BSR set to: 0
  2127  00160A  0E00               	movlw	0
  2128  00160C  6FF4               	movwf	_cState& (0+255),b
  2129                           
  2130                           ; BSR set to: 0
  2131                           ;EusartApp.c: 59: }
  2132                           ;EusartApp.c: 61: break;
  2133  00160E  0012               	return	
  2134  001610                     
  2135                           ; BSR set to: 0
  2136                           ;EusartApp.c: 65: if(eusart1RxCount > 1)
  2137                           
  2138                           ; BSR set to: 0
  2139  001610  0E01               	movlw	1
  2140  001612  65F5               	cpfsgt	_eusart1RxCount& (0+255),b	;volatile
  2141  001614  0012               	return	
  2142                           
  2143                           ; BSR set to: 0
  2144                           ;EusartApp.c: 66: {
  2145                           ;EusartApp.c: 67: group = EUSART1_Read();
  2146  001616  ECC3  F01D         	call	_EUSART1_Read	;wreg free
  2147  00161A  0100               	movlb	0	; () banked
  2148  00161C  6FF3               	movwf	_group& (0+255),b
  2149                           
  2150                           ; BSR set to: 0
  2151                           ;EusartApp.c: 68: rxMsgQueue[(1)] = group;
  2152  00161E  C0F3  F191         	movff	_group,_rxMsgQueue+1
  2153                           
  2154                           ; BSR set to: 0
  2155                           ;EusartApp.c: 69: cState = READ_REQUEST;
  2156  001622  0E03               	movlw	3
  2157  001624  6FF4               	movwf	_cState& (0+255),b
  2158                           
  2159                           ; BSR set to: 0
  2160                           ;EusartApp.c: 70: }
  2161                           ;EusartApp.c: 71: break;
  2162  001626  0012               	return	
  2163  001628                     
  2164                           ; BSR set to: 0
  2165                           ;EusartApp.c: 75: if(eusart1RxCount > 1)
  2166                           
  2167                           ; BSR set to: 0
  2168  001628  0E01               	movlw	1
  2169  00162A  65F5               	cpfsgt	_eusart1RxCount& (0+255),b	;volatile
  2170  00162C  0012               	return	
  2171                           
  2172                           ; BSR set to: 0
  2173                           ;EusartApp.c: 76: {
  2174                           ;EusartApp.c: 77: request = EUSART1_Read();
  2175  00162E  ECC3  F01D         	call	_EUSART1_Read	;wreg free
  2176  001632  0100               	movlb	0	; () banked
  2177  001634  6FF2               	movwf	_request& (0+255),b
  2178                           
  2179                           ; BSR set to: 0
  2180                           ;EusartApp.c: 78: rxMsgQueue[(2)] = request;
  2181  001636  C0F2  F192         	movff	_request,_rxMsgQueue+2
  2182                           
  2183                           ; BSR set to: 0
  2184                           ;EusartApp.c: 79: cState = READ_DATA_SIZE;
  2185  00163A  0E04               	movlw	4
  2186  00163C  6FF4               	movwf	_cState& (0+255),b
  2187                           
  2188                           ; BSR set to: 0
  2189                           ;EusartApp.c: 80: }
  2190                           ;EusartApp.c: 81: break;
  2191  00163E  0012               	return	
  2192  001640                     
  2193                           ; BSR set to: 0
  2194                           ;EusartApp.c: 84: if(eusart1RxCount > 1)
  2195                           
  2196                           ; BSR set to: 0
  2197  001640  0E01               	movlw	1
  2198  001642  65F5               	cpfsgt	_eusart1RxCount& (0+255),b	;volatile
  2199  001644  0012               	return	
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;EusartApp.c: 85: {
  2203                           ;EusartApp.c: 86: dataSize = EUSART1_Read();
  2204  001646  ECC3  F01D         	call	_EUSART1_Read	;wreg free
  2205  00164A  0100               	movlb	0	; () banked
  2206  00164C  6FF1               	movwf	_dataSize& (0+255),b
  2207                           
  2208                           ; BSR set to: 0
  2209                           ;EusartApp.c: 87: rxMsgQueue[(3)] = dataSize;
  2210  00164E  C0F1  F193         	movff	_dataSize,_rxMsgQueue+3
  2211                           
  2212                           ; BSR set to: 0
  2213                           ;EusartApp.c: 88: if(dataSize == 0)
  2214  001652  51F1               	movf	_dataSize& (0+255),w,b
  2215  001654  A4D8               	btfss	status,2,c
  2216  001656  D003               	goto	l217
  2217                           
  2218                           ; BSR set to: 0
  2219                           ;EusartApp.c: 89: {
  2220                           ;EusartApp.c: 90: cState = CHECK_CRC;
  2221  001658  0E06               	movlw	6
  2222  00165A  6FF4               	movwf	_cState& (0+255),b
  2223                           
  2224                           ;EusartApp.c: 91: }
  2225  00165C  0012               	return	
  2226  00165E                     l217:
  2227                           
  2228                           ; BSR set to: 0
  2229                           ;EusartApp.c: 92: else
  2230                           ;EusartApp.c: 93: {
  2231                           ;EusartApp.c: 94: cState = READ_DATA;
  2232                           
  2233                           ; BSR set to: 0
  2234  00165E  0E05               	movlw	5
  2235  001660  6FF4               	movwf	_cState& (0+255),b
  2236                           
  2237                           ; BSR set to: 0
  2238                           ;EusartApp.c: 95: }
  2239                           ;EusartApp.c: 97: }
  2240                           ;EusartApp.c: 99: break;
  2241                           
  2242                           ; BSR set to: 0
  2243  001662  0012               	return	
  2244  001664                     
  2245                           ; BSR set to: 0
  2246                           ;EusartApp.c: 103: if(eusart1RxCount >= dataSize)
  2247                           
  2248                           ; BSR set to: 0
  2249  001664  51F1               	movf	_dataSize& (0+255),w,b
  2250  001666  5DF5               	subwf	_eusart1RxCount& (0+255),w,b	;volatile
  2251  001668  A0D8               	btfss	status,0,c
  2252  00166A  0012               	return	
  2253                           
  2254                           ; BSR set to: 0
  2255                           ;EusartApp.c: 104: {
  2256                           ;EusartApp.c: 105: ZeroArray(rxMsgData, (0x14));
  2257  00166C  0E7C               	movlw	low _rxMsgData
  2258  00166E  6E20               	movwf	ZeroArray@array,c
  2259  001670  0E01               	movlw	high _rxMsgData
  2260  001672  6E21               	movwf	ZeroArray@array+1,c
  2261  001674  0E00               	movlw	0
  2262  001676  6E23               	movwf	ZeroArray@size+1,c
  2263  001678  0E14               	movlw	20
  2264  00167A  6E22               	movwf	ZeroArray@size,c
  2265  00167C  EC1B  F021         	call	_ZeroArray	;wreg free
  2266                           
  2267                           ;EusartApp.c: 107: for(int idx = 0; idx < dataSize; idx++)
  2268  001680  0E00               	movlw	0
  2269  001682  0100               	movlb	0	; () banked
  2270  001684  6FEE               	movwf	(readUartMessage@idx+1)& (0+255),b
  2271  001686  0E00               	movlw	0
  2272  001688  6FED               	movwf	readUartMessage@idx& (0+255),b
  2273  00168A  D01E               	goto	l221
  2274  00168C                     
  2275                           ; BSR set to: 0
  2276                           ;EusartApp.c: 108: {
  2277                           ;EusartApp.c: 109: chRec = EUSART1_Read();
  2278                           
  2279                           ; BSR set to: 0
  2280  00168C  ECC3  F01D         	call	_EUSART1_Read	;wreg free
  2281  001690  0100               	movlb	0	; () banked
  2282  001692  6FEF               	movwf	readUartMessage@chRec& (0+255),b
  2283                           
  2284                           ; BSR set to: 0
  2285                           ;EusartApp.c: 110: rxMsgQueue[(0x4) + msgCount++] = chRec;
  2286  001694  51F0               	movf	_msgCount& (0+255),w,b
  2287  001696  6FE9               	movwf	??_readUartMessage& (0+255),b
  2288  001698  6BEA               	clrf	(??_readUartMessage+1)& (0+255),b
  2289  00169A  0E04               	movlw	4
  2290  00169C  27E9               	addwf	??_readUartMessage& (0+255),f,b
  2291  00169E  0E00               	movlw	0
  2292  0016A0  23EA               	addwfc	(??_readUartMessage+1)& (0+255),f,b
  2293  0016A2  0E90               	movlw	low _rxMsgQueue
  2294  0016A4  25E9               	addwf	??_readUartMessage& (0+255),w,b
  2295  0016A6  6ED9               	movwf	fsr2l,c
  2296  0016A8  0E01               	movlw	high _rxMsgQueue
  2297  0016AA  21EA               	addwfc	(??_readUartMessage+1)& (0+255),w,b
  2298  0016AC  6EDA               	movwf	fsr2h,c
  2299  0016AE  C0EF  FFDF         	movff	readUartMessage@chRec,indf2
  2300                           
  2301                           ; BSR set to: 0
  2302  0016B2  2BF0               	incf	_msgCount& (0+255),f,b
  2303                           
  2304                           ; BSR set to: 0
  2305                           ;EusartApp.c: 111: rxMsgData[idx] = chRec;
  2306  0016B4  0E7C               	movlw	low _rxMsgData
  2307  0016B6  25ED               	addwf	readUartMessage@idx& (0+255),w,b
  2308  0016B8  6ED9               	movwf	fsr2l,c
  2309  0016BA  0E01               	movlw	high _rxMsgData
  2310  0016BC  21EE               	addwfc	(readUartMessage@idx+1)& (0+255),w,b
  2311  0016BE  6EDA               	movwf	fsr2h,c
  2312  0016C0  C0EF  FFDF         	movff	readUartMessage@chRec,indf2
  2313                           
  2314                           ; BSR set to: 0
  2315  0016C4  4BED               	infsnz	readUartMessage@idx& (0+255),f,b
  2316  0016C6  2BEE               	incf	(readUartMessage@idx+1)& (0+255),f,b
  2317  0016C8                     l221:
  2318                           
  2319                           ; BSR set to: 0
  2320                           
  2321                           ; BSR set to: 0
  2322  0016C8  51F1               	movf	_dataSize& (0+255),w,b
  2323  0016CA  6FE9               	movwf	??_readUartMessage& (0+255),b
  2324  0016CC  6BEA               	clrf	(??_readUartMessage+1)& (0+255),b
  2325  0016CE  51E9               	movf	??_readUartMessage& (0+255),w,b
  2326  0016D0  5DED               	subwf	readUartMessage@idx& (0+255),w,b
  2327  0016D2  51EE               	movf	(readUartMessage@idx+1)& (0+255),w,b
  2328  0016D4  0A80               	xorlw	128
  2329  0016D6  6FEB               	movwf	(??_readUartMessage+2)& (0+255),b
  2330  0016D8  51EA               	movf	(??_readUartMessage+1)& (0+255),w,b
  2331  0016DA  0A80               	xorlw	128
  2332  0016DC  59EB               	subwfb	(??_readUartMessage+2)& (0+255),w,b
  2333  0016DE  A0D8               	btfss	status,0,c
  2334  0016E0  D7D5               	goto	l222
  2335                           
  2336                           ; BSR set to: 0
  2337                           ;EusartApp.c: 112: }
  2338                           ;EusartApp.c: 114: cState = CHECK_CRC;
  2339                           
  2340                           ; BSR set to: 0
  2341  0016E2  0E06               	movlw	6
  2342  0016E4  6FF4               	movwf	_cState& (0+255),b
  2343                           
  2344                           ; BSR set to: 0
  2345                           ;EusartApp.c: 115: }
  2346                           ;EusartApp.c: 116: break;
  2347  0016E6  0012               	return	
  2348  0016E8                     
  2349                           ; BSR set to: 0
  2350                           ;EusartApp.c: 119: if(eusart1RxCount >= 1)
  2351                           
  2352                           ; BSR set to: 0
  2353  0016E8  51F5               	movf	_eusart1RxCount& (0+255),w,b	;volatile
  2354  0016EA  B4D8               	btfsc	status,2,c
  2355  0016EC  0012               	return	
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;EusartApp.c: 120: {
  2359                           ;EusartApp.c: 121: crcGiven = EUSART1_Read();
  2360  0016EE  ECC3  F01D         	call	_EUSART1_Read	;wreg free
  2361  0016F2  6E3B               	movwf	_crcGiven,c
  2362                           
  2363                           ;EusartApp.c: 122: crcCalc = crc8(rxMsgQueue, (0x4) + msgCount);
  2364  0016F4  0E90               	movlw	low _rxMsgQueue
  2365  0016F6  6E18               	movwf	crc8@dataArray,c
  2366  0016F8  0E01               	movlw	high _rxMsgQueue
  2367  0016FA  6E19               	movwf	crc8@dataArray+1,c
  2368  0016FC  0E04               	movlw	4
  2369  0016FE  0100               	movlb	0	; () banked
  2370  001700  25F0               	addwf	_msgCount& (0+255),w,b
  2371  001702  6E1A               	movwf	crc8@dataSize,c
  2372  001704  6A1B               	clrf	crc8@dataSize+1,c
  2373  001706  0E00               	movlw	0
  2374  001708  221B               	addwfc	crc8@dataSize+1,f,c
  2375  00170A  EC9C  F01D         	call	_crc8	;wreg free
  2376  00170E  6E3C               	movwf	_crcCalc,c
  2377                           
  2378                           ;EusartApp.c: 124: if(crcGiven == crcCalc)
  2379  001710  503C               	movf	_crcCalc,w,c
  2380  001712  183B               	xorwf	_crcGiven,w,c
  2381  001714  A4D8               	btfss	status,2,c
  2382  001716  D004               	goto	l226
  2383                           
  2384                           ;EusartApp.c: 125: {
  2385                           ;EusartApp.c: 126: cState = JUMP_FUNCTION;
  2386  001718  0E07               	movlw	7
  2387  00171A  0100               	movlb	0	; () banked
  2388  00171C  6FF4               	movwf	_cState& (0+255),b
  2389                           
  2390                           ;EusartApp.c: 127: }
  2391  00171E  0012               	return	
  2392  001720                     l226:
  2393                           
  2394                           ;EusartApp.c: 128: else
  2395                           ;EusartApp.c: 129: {
  2396                           ;EusartApp.c: 130: cState = START_RX_MESSAGE_READ;
  2397                           
  2398                           ; BSR set to: 0
  2399  001720  0E00               	movlw	0
  2400  001722  0100               	movlb	0	; () banked
  2401  001724  6FF4               	movwf	_cState& (0+255),b
  2402                           
  2403                           ; BSR set to: 0
  2404                           ;EusartApp.c: 131: }
  2405                           ;EusartApp.c: 132: }
  2406                           ;EusartApp.c: 133: break;
  2407                           
  2408                           ; BSR set to: 0
  2409  001726  0012               	return	
  2410  001728                     
  2411                           ; BSR set to: 0
  2412                           ;EusartApp.c: 136: groupsArray[group - 1](request, rxMsgData);
  2413                           
  2414                           ; BSR set to: 0
  2415  001728  0EFE               	movlw	254
  2416  00172A  6FE9               	movwf	??_readUartMessage& (0+255),b
  2417  00172C  0EFF               	movlw	255
  2418  00172E  6FEA               	movwf	(??_readUartMessage+1)& (0+255),b
  2419  001730  51F3               	movf	_group& (0+255),w,b
  2420  001732  6FEB               	movwf	(??_readUartMessage+2)& (0+255),b
  2421  001734  6BEC               	clrf	(??_readUartMessage+3)& (0+255),b
  2422  001736  90D8               	bcf	status,0,c
  2423  001738  37EB               	rlcf	(??_readUartMessage+2)& (0+255),f,b
  2424  00173A  37EC               	rlcf	(??_readUartMessage+3)& (0+255),f,b
  2425  00173C  51E9               	movf	??_readUartMessage& (0+255),w,b
  2426  00173E  27EB               	addwf	(??_readUartMessage+2)& (0+255),f,b
  2427  001740  51EA               	movf	(??_readUartMessage+1)& (0+255),w,b
  2428  001742  23EC               	addwfc	(??_readUartMessage+3)& (0+255),f,b
  2429  001744  0EBC               	movlw	low _groupsArray
  2430  001746  25EB               	addwf	(??_readUartMessage+2)& (0+255),w,b
  2431  001748  6ED9               	movwf	fsr2l,c
  2432  00174A  0E01               	movlw	high _groupsArray
  2433  00174C  21EC               	addwfc	(??_readUartMessage+3)& (0+255),w,b
  2434  00174E  6EDA               	movwf	fsr2h,c
  2435  001750  D801               	call	u8908
  2436  001752  D00F               	goto	u8909
  2437  001754                     u8908:
  2438  001754  0005               	push	
  2439  001756  6EFA               	movwf	pclath,c
  2440  001758  50DE               	movf	postinc2,w,c
  2441  00175A  6EFD               	movwf	tosl,c
  2442  00175C  50DE               	movf	postinc2,w,c
  2443  00175E  6EFE               	movwf	tosh,c
  2444  001760  50F8               	movf	tblptru,w,c
  2445  001762  6EFF               	movwf	tosu,c
  2446  001764  50FA               	movf	pclath,w,c
  2447  001766  0E7C               	movlw	low _rxMsgData
  2448  001768  6FE6               	movwf	GroupDAC@data& (0+255),b
  2449  00176A  0E01               	movlw	high _rxMsgData
  2450  00176C  6FE7               	movwf	(GroupDAC@data+1)& (0+255),b
  2451  00176E  51F2               	movf	_request& (0+255),w,b
  2452  001770  0012               	return		;indir
  2453  001772                     u8909:
  2454                           
  2455                           ;EusartApp.c: 137: cState = START_RX_MESSAGE_READ;
  2456  001772  0E00               	movlw	0
  2457  001774  0100               	movlb	0	; () banked
  2458  001776  6FF4               	movwf	_cState& (0+255),b
  2459                           
  2460                           ; BSR set to: 0
